Date;2024-11-28 18:12:36;Config settings;{'BrownianMotion': {'N': 20, 'x0': 'np.random.randn(N, 2)', 'mu': 'np.random.randn(N,2)', 'D': 'np.random.randn(N, 2)', 'id': 'BrownianMotion'}, 'Fixed': {'N': 10, 'x0': 'np.random.randn(N, 2)', 'id': 'Fixed'}, 'integrator': {'dt': 0.01}, 'simulator': {'dt': 0.001, 'T': 1}, 'environment': {'dimensions': [100, 100]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.01}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 0.05, 'dis': 25}};Comment;
['Step', 0];['Population', 'BrownianMotion'];"['State', array([-0.68150538, -0.19903902, -0.68863298,  0.0400593 , -0.28966962,
        0.32890298,  0.69390437, -0.15268121, -0.16094108, -1.26040349,
       -0.74443298,  0.38812775,  1.22229555, -0.1888381 ,  0.56695198,
       -0.57657724,  0.39154195,  0.86824322,  0.6052269 ,  1.91307055,
        0.4362218 ,  0.31704707,  0.85071537,  1.15348509, -1.23092848,
        0.45995902,  0.72623197, -1.06912053, -0.9185395 , -1.66708205,
       -1.65777525, -1.11295471,  0.55370755,  0.64128809,  1.27188352,
        2.02151109,  1.44931437,  0.46441023, -0.36506405,  0.33732159])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 270];['Population', 'BrownianMotion'];"['State', array([  3.74351474, -19.95466348, -20.16968549,  -1.25980752,
        -0.81145359,  19.83956346,  16.2028856 , -12.7296843 ,
        -5.68151916, -19.6415891 , -17.0902236 ,  11.41622061,
        18.91854586,  -7.57373954,   9.55631903, -17.72827867,
        11.15677843,  15.90536482,  11.32533389,  12.42647377,
        10.14243411,  15.12353258,  17.16766499,  12.38872941,
       -19.12323033,   0.95785848,   7.13188711, -16.47026282,
        -2.17545894, -20.43191579, -18.03182383, -10.4913081 ,
         5.81597372,  17.73258754,   9.22242909,  18.07054647,
        17.57395427,   8.19664757,   7.84613812,  21.27073149])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 280];['Population', 'BrownianMotion'];"['State', array([  3.89656977, -20.16583259, -20.52908852,  -1.47570618,
        -0.67466308,  20.1299765 ,  16.39165571, -12.92639158,
        -5.62073716, -19.45851731, -17.54126242,  11.33602128,
        18.93353478,  -7.64436367,   9.77002858, -18.08370901,
        11.30684817,  17.83073318,  11.93495892,  12.55749103,
        11.04524453,  15.22134068,  17.55921039,  12.49409411,
       -19.45632382,   0.83114973,   7.19525738, -16.97225472,
        -2.11465568, -21.46973806, -18.21663031, -10.04714962,
         5.76718629,  18.07692169,   9.3003403 ,  18.71758304,
        17.94017404,   9.18516115,   8.19588399,  21.59295696])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 290];['Population', 'BrownianMotion'];"['State', array([  4.40309355, -20.39303973, -20.85070374,  -1.21304744,
        -1.44902574,  20.56085235,  16.62048335, -13.11471307,
        -5.71285824, -19.80342919, -18.00122861,  11.53102609,
        18.9954301 ,  -7.86978099,  10.35344143, -18.53108594,
        11.44624294,  18.82113527,  12.4208175 ,  12.65450056,
        11.63741827,  15.51043587,  17.63724602,  12.61511359,
       -19.7402993 ,   0.67233164,   7.4465446 , -17.37141748,
        -2.37499965, -22.38013961, -18.43127991, -10.4203158 ,
         5.99477121,  18.40988361,   9.39544199,  19.46082061,
        18.15373353,   9.72976604,   8.40535858,  21.79266026])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 300];['Population', 'BrownianMotion'];"['State', array([  4.29016017, -20.71425078, -21.22687984,  -1.1785409 ,
        -0.93513658,  20.88709643,  16.81147604, -13.42784512,
        -5.95457251, -20.477509  , -18.10755469,  11.72977235,
        19.47310594,  -8.0109704 ,  10.68328043, -18.85486625,
        11.57739997,  18.95667721,  12.48663019,  12.76227302,
        11.98703128,  16.04480309,  17.30490886,  12.7151307 ,
       -19.89235538,   0.77622224,   7.24054633, -17.60408285,
        -2.67401318, -22.8880844 , -18.74913014, -10.75899239,
         6.46598828,  18.72392641,   9.47172373,  19.5115944 ,
        18.39450896,  10.15432973,   8.88917208,  22.27991485])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 310];['Population', 'BrownianMotion'];"['State', array([  4.42054931, -21.11048298, -21.47189944,  -1.37259054,
        -1.42004198,  21.23771322,  17.06526363, -13.58738116,
        -6.1359342 , -20.59618507, -18.31248127,  11.88111435,
        19.78731634,  -7.90965712,  10.6205269 , -19.41625711,
        11.70308918,  18.60446726,  12.2559385 ,  12.86809387,
        12.07241363,  15.94373966,  17.63797886,  12.88987438,
       -20.09390631,   0.58407683,   7.15452097, -18.20664437,
        -2.80957213, -22.96163785, -18.72814674, -11.48297302,
         6.61606837,  19.01550652,   9.57659905,  20.00041529,
        18.63305291,  10.39134953,   9.13770022,  22.68157619])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 320];['Population', 'BrownianMotion'];"['State', array([  4.55640389, -21.29145938, -21.61095297,  -1.68736282,
        -0.18333059,  21.49215558,  17.28192176, -14.0465669 ,
        -6.49110236, -21.03468642, -18.43283701,  12.07289599,
        20.3901089 ,  -8.30318111,  11.25918184, -19.7275105 ,
        11.83828909,  19.2039785 ,  12.8716642 ,  12.9617865 ,
        12.48477725,  15.99889513,  17.64070514,  12.97568466,
       -20.40097608,   0.3645247 ,   7.05625516, -18.43818028,
        -2.74668064, -21.9654136 , -19.10609276, -11.45291041,
         7.3567752 ,  19.28414623,   9.64397784,  20.15336203,
        18.82955381,  10.79673256,   9.29811781,  23.24482863])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 330];['Population', 'BrownianMotion'];"['State', array([  4.22848773, -21.69954386, -21.80401358,  -1.67853839,
        -0.61643227,  21.81764776,  17.4078089 , -14.45622212,
        -6.73643455, -21.69221058, -18.42523501,  12.24183614,
        20.56850026,  -8.61169114,  11.15318747, -19.740092  ,
        11.92864558,  19.91001922,  13.0934086 ,  13.03134044,
        12.6576803 ,  16.00761172,  17.85015931,  13.13122496,
       -20.69114093,   0.32655056,   6.64587579, -18.60243553,
        -2.78056762, -23.21730685, -19.26305103, -12.21103981,
         6.98621827,  19.54374691,   9.69564349,  20.49613914,
        19.0491203 ,  11.11630317,   9.13715537,  23.53752743])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 340];['Population', 'BrownianMotion'];"['State', array([  4.83522193, -21.99728552, -22.02814429,  -1.644489  ,
        -0.20612323,  22.03145416,  17.5340805 , -14.72311655,
        -7.22720279, -21.80046439, -18.84024603,  12.40934696,
        21.13781006,  -8.72743145,  10.86642018, -20.08831353,
        12.02951261,  19.3397924 ,  12.99132867,  13.09698088,
        12.83318832,  16.24127763,  17.940984  ,  13.2115759 ,
       -20.8999108 ,   0.24309298,   6.57617882, -18.99141287,
        -3.1577334 , -23.51612681, -19.37720361, -12.79291178,
         7.19101965,  19.77780701,   9.7449382 ,  20.55012847,
        19.18405257,  11.22230533,   9.08719819,  23.97143501])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 350];['Population', 'BrownianMotion'];"['State', array([  5.12223069, -22.33812941, -22.43689836,  -1.68279309,
         1.03931923,  22.31337208,  17.62818145, -14.79594974,
        -7.23408532, -22.34270805, -19.27909456,  12.53790178,
        21.29848731,  -8.58115703,  10.92593381, -20.34954752,
        12.13178919,  18.48393789,  13.19115749,  13.15478493,
        12.60764315,  16.30081569,  17.93081191,  13.23953911,
       -21.17398829,  -0.06352049,   6.3191624 , -19.16738057,
        -3.23430738, -23.2363333 , -19.66372641, -13.35073572,
         7.40846237,  20.00474376,   9.74355051,  20.94105518,
        19.35249039,  11.39146282,   9.38935032,  24.34165152])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 360];['Population', 'BrownianMotion'];"['State', array([  4.84097041, -22.6385161 , -22.68037967,  -1.64995355,
         0.88216676,  22.60766601,  17.78368302, -14.80459514,
        -7.52291234, -23.07373573, -19.46111798,  12.65479827,
        21.22249991,  -8.5901851 ,  10.56747234, -20.51395004,
        12.23193388,  20.29569226,  13.32339836,  13.217124  ,
        12.53246247,  16.49202436,  18.15063996,  13.30312524,
       -21.23600981,  -0.19747778,   5.91937771, -19.31811729,
        -3.27087307, -24.01636345, -19.96942115, -13.20612381,
         7.2777648 ,  20.21685314,   9.8213949 ,  21.03033453,
        19.47543061,  10.96422051,   9.6052148 ,  25.12252182])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 370];['Population', 'BrownianMotion'];"['State', array([  5.16632553, -22.76303659, -22.67388776,  -1.68746118,
         1.82577231,  22.73906147,  17.87911377, -14.57142657,
        -7.73207304, -23.43916807, -19.82446212,  12.8071785 ,
        21.34080106,  -8.62373684,  10.66487398, -20.94101073,
        12.31290131,  20.58279927,  13.58288584,  13.27823833,
        12.73420513,  16.2881981 ,  18.35911191,  13.41890618,
       -21.523211  ,  -0.24155286,   6.16509985, -19.56274717,
        -3.40450247, -24.71266372, -20.21971264, -12.5539389 ,
         7.47918771,  20.41570304,   9.81911002,  21.35857229,
        19.62392279,  11.19021367,   9.81747614,  25.58106726])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 380];['Population', 'BrownianMotion'];"['State', array([  5.13951454, -23.02615198, -22.8703767 ,  -1.9192816 ,
         1.22633592,  23.02937275,  18.08899153, -14.32956254,
        -7.8682478 , -23.40532425, -20.20491794,  12.88926295,
        21.43320215,  -8.77804704,  10.58421931, -20.91105033,
        12.40125864,  20.49518721,  13.65706572,  13.3215132 ,
        13.16622056,  16.08654375,  18.33616427,  13.50673627,
       -21.79278586,  -0.07004875,   6.22703831, -19.78296125,
        -3.54246027, -23.94384676, -20.66283255, -12.90523581,
         7.70842713,  20.61042665,   9.85952878,  21.39493679,
        19.7804309 ,  11.50755698,   9.91182329,  25.77002218])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 390];['Population', 'BrownianMotion'];"['State', array([  5.68123712, -23.30881288, -22.9803425 ,  -2.02165864,
         0.66151852,  23.29091883,  18.13062124, -14.20721418,
        -8.04533814, -23.67265215, -20.62194867,  12.911351  ,
        21.50265361,  -9.07699773,  10.86677679, -21.04751833,
        12.4931923 ,  20.97859495,  13.47180225,  13.36634037,
        13.0101142 ,  16.09120035,  18.4151174 ,  13.67541039,
       -21.99582864,  -0.14583025,   6.52590449, -19.95435745,
        -3.37142589, -24.78268232, -20.77588296, -13.14478689,
         7.67782093,  20.80179776,   9.81478294,  21.45218494,
        19.89998972,  11.07290281,  10.11395436,  25.78104804])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 400];['Population', 'BrownianMotion'];"['State', array([  5.72197138, -23.50673915, -23.16191145,  -2.36950207,
         1.28673304,  23.60370673,  18.35628431, -14.08136178,
        -8.35643669, -24.18765635, -20.76625365,  13.06802216,
        21.50329511,  -9.60059401,  10.88120323, -21.25618219,
        12.565545  ,  21.51391168,  13.48032243,  13.41691703,
        13.02938735,  16.05356539,  18.64761745,  13.71610197,
       -22.15664212,   0.07090348,   6.62501743, -20.1975313 ,
        -3.16512146, -23.76254246, -20.99512718, -12.31668424,
         8.03246589,  20.97176286,   9.85638586,  21.6204583 ,
        20.04137211,  11.36041479,  10.15731985,  26.38923282])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 410];['Population', 'BrownianMotion'];"['State', array([  5.56160936, -23.70434848, -23.3130548 ,  -2.34667422,
         1.34334816,  23.82409009,  18.54133788, -14.2567308 ,
        -8.72286421, -24.36122252, -20.59889902,  13.05971021,
        21.62340188,  -9.93514811,  11.08106643, -21.35625242,
        12.6171531 ,  21.35627521,  13.8260319 ,  13.44961471,
        12.97297158,  16.08402613,  18.45634164,  13.82243068,
       -22.31191198,  -0.03554071,   6.21324519, -20.41436924,
        -2.92670945, -22.69041787, -20.83567272, -12.86668859,
         7.7220412 ,  21.14282664,   9.82970762,  22.00222411,
        20.17748569,  12.29211319,  10.32068942,  26.80987424])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 420];['Population', 'BrownianMotion'];"['State', array([  5.52763721, -23.98661428, -23.6045104 ,  -2.40669559,
         1.26972793,  23.97031164,  18.68826474, -14.71155657,
        -8.7808114 , -24.42036803, -20.236647  ,  12.96637258,
        21.91599242, -10.03737942,  11.169995  , -21.58772202,
        12.68309513,  20.63049917,  14.27466823,  13.4808758 ,
        12.87161998,  16.21258504,  18.39107502,  13.83788721,
       -22.30700301,  -0.17128273,   6.36798017, -20.52281566,
        -3.08147114, -22.49968715, -21.13092204, -13.24660088,
         7.48109655,  21.30443029,   9.8287823 ,  21.81618269,
        20.30876411,  13.05661552,  10.64843432,  27.18720867])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
